t,x,y,vx,vy,pitch,roll,engine_out
0.20,4.00,10.02,20.00,0.20,-0.0005,-0.0025,0
0.40,8.00,10.09,20.00,0.40,0.0043,0.0059,0
0.60,12.00,10.21,20.00,0.59,0.0124,0.0077,0
0.80,16.00,10.40,20.00,0.78,0.0104,0.0046,0
1.00,20.00,10.63,20.00,0.96,0.0179,0.0134,0
1.20,24.00,10.91,20.00,1.13,0.0191,0.0241,0
1.40,28.00,11.25,20.00,1.29,0.0187,0.0250,0
1.60,32.00,11.62,20.00,1.43,0.0209,0.0151,0
1.80,36.00,12.04,20.00,1.57,0.0242,0.0284,0
2.00,40.00,12.50,20.00,1.68,0.0273,0.0317,0
2.20,44.00,12.99,20.00,1.78,0.0318,0.0295,0
2.40,48.00,13.51,20.00,1.86,0.0252,0.0328,0
2.60,52.00,14.05,20.00,1.93,0.0321,0.0256,0
2.80,56.00,14.62,20.00,1.97,0.0300,0.0414,0
3.00,60.00,15.20,20.00,1.99,0.0265,0.0388,0
3.20,64.00,15.79,20.00,2.00,0.0289,0.0418,0
3.40,68.00,16.39,20.00,1.98,0.0282,0.0430,0
3.60,72.00,16.98,20.00,1.95,0.0272,0.0466,0
3.80,76.00,17.57,20.00,1.89,0.0189,0.0355,0
4.00,80.00,18.15,20.00,1.82,0.0230,0.0496,0
4.20,84.00,18.71,20.00,1.73,0.0157,0.0558,0
4.40,88.00,19.25,20.00,1.62,0.0118,0.0527,0
4.60,92.00,19.77,20.00,1.49,0.0091,0.0561,0
4.80,96.00,20.26,20.00,1.35,0.0105,0.0593,0
5.00,100.00,20.71,20.00,1.20,0.0076,0.0584,0
5.20,104.00,21.12,20.00,1.03,-0.0034,0.0514,0
5.40,108.00,21.49,20.00,0.85,-0.0040,0.0558,0
5.60,112.00,21.82,20.00,0.67,-0.0036,0.0516,0
5.80,116.00,22.10,20.00,0.48,-0.0130,0.0395,0
6.00,120.00,22.33,20.00,0.28,-0.0115,0.0387,0
6.20,124.00,22.51,20.00,0.08,-0.0171,0.0446,0
6.40,128.00,22.64,20.00,-0.12,-0.0229,0.0407,0
6.60,132.00,22.71,20.00,-0.32,-0.0224,0.0479,0
6.80,136.00,22.73,20.00,-0.51,-0.0277,0.0433,0
7.00,140.00,22.70,20.00,-0.70,-0.0297,0.0371,0
7.20,144.00,22.61,20.00,-0.89,-0.0266,0.0425,0
7.40,148.00,22.47,20.00,-1.06,-0.0261,0.0356,0
7.60,152.00,22.27,20.00,-1.22,-0.0309,0.0302,0
7.80,156.00,22.03,20.00,-1.38,-0.0281,0.0393,0
8.00,160.00,21.75,20.00,-1.51,-0.0270,0.0353,0
8.20,164.00,21.42,20.00,-1.64,-0.0311,0.0289,0
8.40,168.00,21.05,20.00,-1.74,-0.0282,0.0201,0
8.60,172.00,20.64,20.00,-1.83,-0.0293,0.0345,0
8.80,176.00,20.20,20.00,-1.90,-0.0219,0.0229,0
9.00,180.00,19.73,20.00,-1.96,-0.0217,0.0277,0
9.20,184.00,19.24,20.00,-1.99,-0.0192,0.0125,0
9.40,188.00,18.72,20.00,-2.00,-0.0221,0.0156,0
9.60,192.00,18.19,20.00,-1.99,-0.0102,0.0045,0
9.80,196.00,17.66,20.00,-1.96,-0.0079,0.0041,0
10.00,200.00,17.11,20.00,-1.92,-0.0118,-0.0005,0
10.20,204.00,16.57,20.00,-1.85,-0.0011,-0.0051,0
10.40,208.00,16.03,20.00,-1.77,-0.0045,-0.0022,0
10.60,212.00,15.49,20.00,-1.66,0.0007,0.0044,0
10.80,216.00,14.98,20.00,-1.55,0.0074,-0.0147,0
11.00,220.00,14.48,20.00,-1.41,0.0107,-0.0115,0
11.20,224.00,14.00,20.00,-1.26,0.0135,-0.0132,0
11.40,228.00,13.55,20.00,-1.10,0.0109,-0.0229,0
11.60,232.00,13.13,20.00,-0.93,0.0229,-0.0214,0
11.80,236.00,12.74,20.00,-0.75,0.0170,-0.0167,0
12.00,240.00,12.40,20.00,-0.56,0.0230,-0.0317,0
12.20,244.00,12.09,20.00,-0.36,0.0281,-0.0270,0
12.40,248.00,11.82,20.00,-0.17,0.0264,-0.0365,0
12.60,252.00,11.60,20.00,0.03,0.0327,-0.0246,0
12.80,256.00,11.42,20.00,0.23,0.0285,-0.0310,0
13.00,260.00,11.29,20.00,0.43,0.0250,-0.0277,0
13.20,264.00,11.21,20.00,0.62,0.0328,-0.0340,0
13.40,268.00,11.17,20.00,0.81,0.0259,-0.0446,0
13.60,272.00,11.19,20.00,0.99,0.0283,-0.0483,0
13.80,276.00,11.24,20.00,1.16,0.0304,-0.0507,0
14.00,280.00,11.35,20.00,1.31,0.0215,-0.0384,0
14.20,284.00,11.50,20.00,1.46,0.0197,-0.0363,0
14.40,288.00,11.69,20.00,1.59,0.0163,-0.0535,0
14.60,292.00,11.92,20.00,1.70,0.0175,-0.0420,0
14.80,296.00,12.19,20.00,1.80,0.0139,-0.0541,0
15.00,300.00,12.50,20.00,1.88,0.0163,-0.0475,0
15.20,304.00,12.83,20.00,1.94,0.0109,-0.0462,0
15.40,308.00,13.19,20.00,1.98,0.0090,-0.0457,0
15.60,312.00,13.58,20.00,2.00,-0.0020,-0.0585,0
15.80,316.00,13.99,20.00,2.00,0.0030,-0.0425,0
16.00,320.00,14.41,20.00,1.98,-0.0028,-0.0474,0
16.20,324.00,14.84,20.00,1.94,-0.0134,-0.0473,0
16.40,328.00,15.29,20.00,1.88,-0.0154,-0.0509,0
16.60,332.00,15.73,20.00,1.80,-0.0148,-0.0571,0
16.80,336.00,16.18,20.00,1.71,-0.0144,-0.0568,0
17.00,340.00,16.62,20.00,1.60,-0.0260,-0.0468,0
17.20,344.00,17.05,20.00,1.47,-0.0251,-0.0364,0
17.40,348.00,17.47,20.00,1.33,-0.0296,-0.0402,0
17.60,352.00,17.87,20.00,1.17,-0.0316,-0.0433,0
17.80,356.00,18.25,20.00,1.00,-0.0329,-0.0405,0
18.00,360.00,18.61,20.00,0.82,-0.0282,-0.0335,0
18.20,364.00,18.95,20.00,0.64,-0.0322,-0.0382,0
18.40,368.00,19.25,20.00,0.45,-0.0269,-0.0389,0
18.60,372.00,19.52,20.00,0.25,-0.0336,-0.0267,0
18.80,376.00,19.76,20.00,0.05,-0.0295,-0.0375,0
19.00,380.00,19.96,20.00,-0.15,-0.0291,-0.0180,0
19.20,384.00,20.13,20.00,-0.35,-0.0300,-0.0199,0
19.40,388.00,20.26,20.00,-0.54,-0.0218,-0.0146,0
19.60,392.00,20.35,20.00,-0.73,-0.0256,-0.0206,0
19.80,396.00,20.41,20.00,-0.92,-0.0153,-0.0110,0
20.00,400.00,20.42,20.00,-1.09,-0.0184,-0.0052,0
20.20,404.00,20.40,20.00,-1.25,-0.0158,-0.0153,0
20.40,408.00,20.34,20.00,-1.40,-0.0145,-0.0028,0
20.60,412.00,20.24,20.00,-1.54,-0.0038,0.0035,0
20.80,416.00,20.12,20.00,-1.66,-0.0055,-0.0067,0
21.00,420.00,19.95,20.00,-1.76,-0.0019,-0.0022,0
21.20,424.00,19.77,20.00,-1.85,0.0069,0.0114,0
21.40,428.00,19.55,20.00,-1.91,0.0116,0.0003,0
21.60,432.00,19.31,20.00,-1.96,0.0162,0.0093,0
21.80,436.00,19.04,20.00,-1.99,0.0127,0.0083,0
22.00,440.00,18.76,20.00,-2.00,0.0204,0.0205,0
22.20,444.00,18.47,20.00,-1.99,0.0243,0.0169,0
22.40,448.00,18.16,20.00,-1.96,0.0232,0.0308,0
22.60,452.00,17.84,20.00,-1.91,0.0232,0.0207,0
22.80,456.00,17.52,20.00,-1.84,0.0298,0.0234,0
23.00,460.00,17.20,20.00,-1.75,0.0325,0.0316,0
23.20,464.00,16.88,20.00,-1.65,0.0248,0.0287,0
23.40,468.00,16.56,20.00,-1.52,0.0287,0.0266,0
23.60,472.00,16.25,20.00,-1.39,0.0308,0.0353,0
23.80,476.00,15.96,20.00,-1.24,0.0259,0.0441,0
24.00,480.00,15.67,20.00,-1.07,0.0246,0.0428,0
24.20,484.00,15.41,20.00,-0.90,0.0327,0.0492,0
24.40,488.00,15.16,20.00,-0.72,0.0293,0.0463,0
24.60,492.00,14.94,20.00,-0.53,0.0248,0.0485,0
24.80,496.00,14.74,20.00,-0.33,0.0246,0.0496,0
25.00,500.00,14.56,20.00,-0.13,0.0228,0.0457,0
25.20,504.00,14.41,20.00,0.07,0.0191,0.0472,0
25.40,508.00,14.29,20.00,0.27,0.0177,0.0493,0
25.60,512.00,14.20,20.00,0.46,0.0129,0.0452,0
25.80,516.00,14.14,20.00,0.65,0.0059,0.0524,0
26.00,520.00,14.10,20.00,0.84,0.0005,0.0540,0
26.20,524.00,14.10,20.00,1.02,0.0041,0.0458,0
26.40,528.00,14.12,20.00,1.18,-0.0085,0.0520,0
26.60,532.00,14.17,20.00,1.34,-0.0063,0.0422,0
26.80,536.00,14.24,20.00,1.48,-0.0146,0.0506,0
27.00,540.00,14.34,20.00,1.61,-0.0179,0.0584,0
27.20,544.00,14.47,20.00,1.72,-0.0200,0.0487,0
27.40,548.00,14.61,20.00,1.81,-0.0226,0.0410,0
27.60,552.00,14.77,20.00,1.89,-0.0199,0.0469,0
27.80,556.00,14.95,20.00,1.94,-0.0204,0.0410,0
28.00,560.00,15.15,20.00,1.98,-0.0265,0.0414,0
28.20,564.00,15.35,20.00,2.00,-0.0307,0.0361,0
28.40,568.00,15.56,20.00,2.00,-0.0297,0.0419,0
28.60,572.00,15.78,20.00,1.97,-0.0314,0.0363,0
28.80,576.00,16.00,20.00,1.93,-0.0282,0.0436,0
29.00,580.00,16.22,20.00,1.87,-0.0345,0.0314,0
29.20,584.00,16.44,20.00,1.79,-0.0313,0.0236,0
29.40,588.00,16.66,20.00,1.69,-0.0298,0.0367,0
29.60,592.00,16.86,20.00,1.58,-0.0277,0.0306,0
29.80,596.00,17.06,20.00,1.45,-0.0250,0.0206,0
30.00,600.00,17.24,20.00,1.30,-0.0228,0.0286,0
30.20,604.00,17.41,20.00,1.14,-0.0151,0.0101,0
30.40,608.00,17.56,20.00,0.97,-0.0167,0.0155,0
30.60,612.00,17.69,20.00,0.79,-0.0117,0.0202,0
30.80,616.00,17.80,20.00,0.61,-0.0139,0.0156,0
31.00,620.00,17.88,20.00,0.41,-0.0110,-0.0011,0
31.20,624.00,17.95,20.00,0.22,-0.0086,0.0065,0
31.40,628.00,17.99,20.00,0.02,0.0042,-0.0048,0
31.60,632.00,18.01,20.00,-0.18,-0.0002,-0.0110,0
31.80,636.00,18.00,20.00,-0.38,0.0025,0.0006,0
32.00,640.00,17.97,20.00,-0.58,0.0084,-0.0178,0
32.20,644.00,17.92,20.00,-0.76,0.0099,-0.0023,0
32.40,648.00,17.84,20.00,-0.94,0.0151,-0.0055,0
32.60,652.00,17.75,20.00,-1.12,0.0238,-0.0269,0
32.80,656.00,17.63,20.00,-1.28,0.0177,-0.0240,0
33.00,660.00,17.49,20.00,-1.42,0.0202,-0.0257,0
33.20,664.00,17.34,20.00,-1.56,0.0270,-0.0182,0
33.40,668.00,17.17,20.00,-1.67,0.0282,-0.0225,0
